name,reading,meaning
乱臣,らんしん,１ 反逆などを企て、国を乱す臣下。逆臣。２ 天下をよく治める臣下。
蘭人,らんじん,オランダ人。
乱数,らんすう,全く無秩序に、しかも出現の確率が同じになるように並べられた数字の列。乱数さいなどを用いて生成する。
乱政,らんせい,乱脈な政治。
欄井,らんせい,井桁(いげた)のある井戸。
藍藻,らんそう,植物分類上、藻類の一群。現在は細菌の一群として扱われることが多く、シアノバクテリアとよばれる。単細胞あるいは糸状で、核膜がない。クロロフィルa・フィコシアニンなどの色素で光合成を行う。地球上のあらゆる場所に生活し、塊状の群体をつくるものも多い。藍藻類。藍色細菌。
乱賊,らんぞく,世を乱す悪者。反逆者。
蘭竹,らんちく,東洋画の画題の一。蘭に竹を配したもの。蘭は世に埋もれた高節の士に、竹は冬の風雪にも緑を失わないところから君子にたとえられ、文人画家が好んで描いた。
蘭鋳,らんちゅう,金魚の一品種。体つきが丸く、頭部に肉こぶが発達し、背びれがなく、尾が小さい。まるこ。蘭虫。
卵嚢,らんのう,卵を包む強靭(きょうじん)な袋状のもの。海産の巻き貝類にみられる。
卵白,らんぱく,卵の卵黄を取り囲むゾル状のたんぱく質。鳥と爬虫(はちゅう)類にみられる。白身。
乱鬢,らんびん,乱れた髪。乱髪。
蘭文,らんぶん,オランダ語で書いた文章。
藍碧,らんぺき,あいに近い緑色。あおみどり。
乱歩,らんぽ,１ ある点から出発し、任意の距離だけまっすぐに動くが、向きはまったくでたらめな運動を繰り返すこと。出発点から離れたある範囲内に存在する確率を求める問題のモデルで、距離が零のときはブラウン運動や気体分子の拡散の問題として扱える。酔歩(すいほ)。２ 小説家。三重県生まれ。本名、平井太郎。早大卒。「二銭銅貨」「心理試験」などのトリックを巧妙に用いた本格推理小説で登場、以後、推理小説界に君臨した。他に「パノラマ島奇譚」「陰獣」「孤島の鬼」など。
蘭房,らんぼう,女性の美しい寝室。また、美人の閨房(けいぼう)。
乱峰,らんぽう,高低入り乱れて連なる多くの山。
蘭方,らんぽう,江戸時代、オランダから伝わった医術・薬学。
藍本,らんぽん,１ 絵の下書き。２ 刊本や写本のよりどころとなった本。原本。
欄間,らんま,天井と鴨居(かもい)との間の開口部。採光・通風のために設け、格子や透かし彫りの板などをはめて装飾も兼ねる。
卵膜,らんまく,動物の卵を包んでいる被膜の総称。鶏では、卵白・卵殻膜・卵殻の3層をなす。
卵麺,らんめん,卵をつなぎに使った蕎麦(そば)切り。
蘭領,らんりょう,オランダの領土。
利益,りえき,１ 事業などをして得るもうけ。利潤。２ 得になること。益になること。３ 星新一のショートショート作品。ボンボンと悪夢に収録。
離縁,りえん,１ 夫婦や養親子の関係を絶つこと。２ 法律上、養子縁組を解消すること。
理科,りか,１ 人文科学・社会科学以外の学問分野。数学・自然科学など。２ 大学などで、1の分野を研究・教育する部門。３ 学校教育における教科の一。自然現象・自然科学を内容とする科目の総称。
理解,りかい,１ 物事のしくみや状況、また、その意味するところなどを論理によって判断しわかること。納得すること。のみこむこと。２ 相手の立場や気持ちをくみとること。３ 道理。わけ。また、道理を説いて聞かせること。４ ディルタイの用語。文化を生の表現とみて、その意味を自己移入・追体験などによって共感的にとらえること。
利害,りがい,利益と損害。得することと損すること。
理外,りがい,普通の道理では説明できないこと。道理をはずれていること。道理のほか。
理学,りがく,１ 物理学・化学・天文学などの総称。自然科学。２ 物理学のこと。３ 中国宋代、宇宙の本体とその現象を理気の概念で説いた哲学。性理学。
利方,りかた,得なやり方、便利な方法であること。
利勘,りかん,１ 利害得失を計算してかかること。損得に敏感で抜け目がないこと。２ 経済的なこと。また、そのさま。
罹患,りかん,病気にかかること。罹病。
離岸,りがん,船が海岸・岸壁から離れること。
力演,りきえん,力いっぱい演じること。熱演。
力学,りきがく,１ 物体間に働く力と運動との関係を研究する物理学の一分野。ガリレイとニュートンによって古典力学が完成。熱学や電磁気学の確立後は熱力学・電磁力学が発展し、統計力学・相対論的力学・量子力学が開かれた。狭義には古典力学をさしていう。ダイナミックス。２ 個人や団体などがそれぞれ持っている影響力のかかわりぐあい。力関係。ダイナミックス。
力感,りきかん,力強い感じ。力がこもっている感じ。
力作,りきさく,力をこめてつくった作品。
力説,りきせつ,相手を納得させようとして、力を込めて述べること。
力点,りきてん,１ てこの原理を応用した道具で物を動かすときに力を加える所。２ 重視する所。主眼。
力闘,りきとう,力いっぱい戦うこと。力戦。
離郷,りきょう,郷里を離れること。
離京,りきょう,都を離れること。特に、東京や京都を離れること。
力量,りきりょう,１ 物事を成し遂げる力の程度。能力の大きさ。２ 物理的な力の量。また、エネルギーの量。
利金,りきん,１ 利息の金銭。利息。利子。２ 利益の金銭。もうけた金。
陸運,りくうん,陸上の輸送機関を使って、貨物・旅客を運ぶこと。陸上運輸。陸上運送。
陸産,りくさん,陸上で産すること。また、そのもの。
陸上,りくじょう,１ 陸地の上。２ 「陸上競技」の略。
陸送,りくそう,１ 陸上を輸送すること。２ 車両未登録の自動車を運転して運ぶこと。
陸地,りくち,地球の表面で、水におおわれていない部分。地球表面積の30パーセントを占め、その平均高度は840メートル。陸。
理屈,りくつ,１ 物事の筋道。道理。２ 無理につじつまを合わせた論理。こじつけの理論。へりくつ。
陸路,りくろ,陸上のみち。また、陸上の交通路を使って目的地へ行くこと。
離群,りぐん,群から離れること。仲間はずれになること。
理系,りけい,理科の系統。また、それに属する分野・学科。理科系。⇔文系。
利権,りけん,利益を得る権利。特に、業者が政治家や役人と結託して獲得する権益。
俚諺,りげん,世間に言い伝えられてきたことわざ。
利己,りこ,自分の利益だけを考え、他人のことは顧みないこと。
利口,りこう,１ 頭がよいこと。賢いこと。また、そのさま。利発。２ 要領よく抜け目のないこと。また、そのさま。３ （多く「お利口」の形で）子供などがおとなしく聞きわけのよいこと。また、そのさま。４ 巧みにものを言うこと。口先のうまいこと。また、そのさま。５ 軽口を言うこと。冗談。
履行,りこう,１ 決めたこと、言ったことなどを実際に行うこと。実行。２ 債務者が債務の内容である給付を実現すること。履行は債権の効力の面から、弁済は債権の消滅の面からとらえていう語。
理工,りこう,理学と工学。また、理学部と工学部。
離合,りごう,離れることと合わさること。離れたり一緒になったりすること。
利根,りこん,１ 生まれつき賢いこと。利発。２ 口のきき方がうまいこと。また、そのさま。
